encoder_l_mean,encoder_l_std,encoder_l_rms,encoder_l_max,encoder_l_min,encoder_l_fft_1,encoder_l_fft_2,encoder_l_fft_3,encoder_l_fft_4,encoder_l_fft_5,encoder_r_mean,encoder_r_std,encoder_r_rms,encoder_r_max,encoder_r_min,encoder_r_fft_1,encoder_r_fft_2,encoder_r_fft_3,encoder_r_fft_4,encoder_r_fft_5,angular_velocity_mean,angular_velocity_std,angular_velocity_rms,angular_velocity_max,angular_velocity_min,angular_velocity_fft_1,angular_velocity_fft_2,angular_velocity_fft_3,angular_velocity_fft_4,angular_velocity_fft_5,linear_acceleration_mean,linear_acceleration_std,linear_acceleration_rms,linear_acceleration_max,linear_acceleration_min,linear_acceleration_fft_1,linear_acceleration_fft_2,linear_acceleration_fft_3,linear_acceleration_fft_4,linear_acceleration_fft_5,label
83.44226135635218,3.33346652989515,83.50881976993638,89.2241617773314,77.87554336748737,183.31045083244328,93.71793652630112,61.69252361444254,44.97789971292345,37.44019274513928,84.37867030181411,3.0226568392463897,84.43279254099137,89.74587391997875,79.54413925501909,164.8097539989282,86.60992375213463,56.686752117735054,41.80211161561888,34.444005159361794,-2.1541372910954752,8.309151540350085,8.58383986275317,20.002282584511374,-21.985296181471043,48.31714604237743,73.52331477796693,56.620587940747484,74.73254908214636,63.76787582391276,0.011041568561343737,0.09283998191715362,0.09349426976383239,0.2476330283635106,-0.2566914364478142,0.23746173527898068,0.6742559109514857,0.5443511191927874,0.24524123173965884,1.421135162345961,partial_stall
95.39479373631316,3.5090194733113758,95.4593101256122,101.40222208121124,89.335814233218,193.0976072018542,97.16513781947783,64.78060481042168,48.44283002388988,39.012475120102266,95.75413139913867,3.4577868406435655,95.81654329936372,101.69314121352616,89.85931956168018,190.89560309326853,95.40896234554907,63.65308201599228,47.55069452964688,38.097167112967256,-0.35842694799726366,2.1535937440568325,2.183216867718679,4.023668935964688,-6.307605036860284,19.478165070584495,12.786833754398321,7.0187843281749265,20.732127108586457,36.95821360821528,-0.0048006780352548295,0.0963775061835973,0.09649699584840721,0.1977059930347764,-0.2832570866620735,0.41082404274213385,0.7454579845333686,1.2825202621074416,0.6878028938987335,0.9729717564597217,partial_stall
107.42446282737286,3.4706409475006854,107.48051247708156,113.4128186095442,101.50850038331036,191.7208841374014,94.73721219853486,64.27564493636157,47.98209044656057,38.64368092930188,107.77886982002983,3.480940991069956,107.83506725488814,113.71694511196144,101.82472595207422,192.63506109409258,95.20505382097357,63.74551695258211,47.72648883356936,38.61939994768111,0.11789580273090033,2.3203721341859933,2.3233652879838815,6.203664206419409,-4.739117362964632,13.257142327131696,13.046875347639551,19.123033911403,25.63906141129464,22.073425857590937,-0.02688958135557879,0.09482023809668576,0.09855925698883117,0.2077229317174277,-0.3275061795252301,0.6119653410982276,0.5921496863278493,1.7144318436640067,0.8529274941508144,0.68004495970042,partial_stall
6.003031980198452,3.4482104707264782,6.922900288586646,11.894913008338731,0.108965125355436,190.59754835270488,95.02921766110094,62.79684160380429,47.54257583794586,37.964878527466055,6.088378567367423,3.44261686836755,6.994280840940531,11.988403092240857,0.122492310117567,189.54815516439376,94.60936713639794,63.72757581339136,47.95132007063509,38.40405686875725,0.12485342566897291,2.0874401091113124,2.091170625995862,5.816164511013104,-4.432345779690473,26.626030702841778,24.824107566120613,13.309320045417095,12.922555738273848,12.128890803834578,-0.010199352772919697,0.09710621741377283,0.09764038230874243,0.1901490849505445,-0.2795991302075554,0.7804493583211374,0.8709611411901114,0.8612758709200392,0.8230953798185646,1.5397814186818997,torque_degradation
17.967633225447752,3.4558276323905823,18.296955712604444,23.85602356464777,12.015744567937675,190.5124587611577,95.62153456598435,63.27326625647878,48.27811614994905,37.750008029217426,18.031292087856897,3.488974362705469,18.365740836166307,24.01043014958829,12.100188141092394,193.2407460171814,95.5262065347157,63.57216916809794,47.92033075943571,38.379587906333626,0.04376788409495453,2.239559305468875,2.2399869442455187,6.725758789602988,-4.752958186175235,24.803669852734643,24.761406823732383,6.238429151960079,15.943138030915646,30.787647525408765,0.01392313306357295,0.10865323324495123,0.10954167576264176,0.25561293745729,-0.2727311819289424,1.3592931941026967,1.0588628756255838,1.3013200703622658,2.6484042923452793,1.070798323644688,torque_degradation
29.659004462892494,3.289355439409409,29.840851277010337,35.272058874968685,24.000341369084182,182.05243395229581,89.616497583124,60.2997565881613,45.41646492987575,36.43532386708358,29.75555429350965,3.2870562602073514,29.936562096736637,35.44773907684519,24.145570582731704,180.5409126226563,91.37005486560248,61.27167102450299,45.780461257072254,36.21895923280295,-0.006241252542105489,2.323861045748321,2.323869426878321,5.3714280589986165,-4.44764602808379,19.5345103672507,37.55530852963789,39.60024909155339,18.739816054709618,15.057348173612327,0.016984954718486486,0.09758189466097394,0.09904905275879447,0.2599938508130228,-0.2631391341849762,0.8891066840559306,1.0758200518636234,0.537741816242951,0.971124057253054,0.5068435803552795,torque_degradation
41.04289720448973,3.29863498766875,41.17524017805096,46.73917285337448,35.393217880940874,181.27463132564827,91.32058277932276,61.11144655005377,45.90829179550124,36.928185237960854,41.21832937253616,3.306317726381227,41.35072445762783,46.913629814306766,35.572526877818746,182.14026059897233,91.67373660413055,60.82342580995307,45.72034101820212,36.39120814412681,0.1398174066821226,2.281438837826794,2.2857191599047733,4.985035028304887,-5.491299338399584,13.141212647245274,32.81472197736496,24.586649570910858,26.15230982852193,29.055401865464077,0.0073505109898126956,0.10127689820943771,0.10154329186478132,0.2907482235718596,-0.3368622581017647,0.5536805304513075,0.4295035219913505,0.7742338721145947,0.3947368492785924,1.6859885916305315,torque_degradation
52.49895686445172,3.2723214865285883,52.600841816141696,58.06704821112409,46.866779275827206,180.62274354287794,89.95770452350583,60.441857992755054,45.140493469612025,36.32191599105671,52.655329947150776,3.315714796334153,52.75962221674775,58.326610672123536,47.02785912974671,183.0932756681522,91.57436574115471,60.69867439928892,46.05166802664886,36.215984402608555,0.05334533592512646,2.1205879426258116,2.121258811949861,4.266251173152291,-5.706638563379574,11.796663235379604,40.03836641983975,6.892644302703945,20.450369283796892,26.57898385391698,0.011870318917659448,0.11030305525951294,0.11093993181352742,0.2329736219772918,-0.341001050546226,0.3489654473787845,1.1764971855961848,1.6742250161157797,0.9898400874191019,0.9521301821361821,torque_degradation
63.7210835360782,3.2660869209311074,63.80473188398281,69.32090481818727,58.17103621803434,180.72937803073282,89.5521512324846,59.84669219093187,44.846104813297806,35.92756731729218,64.05133926386168,3.2636179881814944,64.1344311884583,69.62434788401876,58.42812086192621,179.7746571331026,89.99218768360201,60.481299621470775,45.03722231118777,36.446979094079694,0.0459828552334481,2.1696560546337778,2.170143271395792,5.012373923658799,-5.17957271465497,19.78626467871397,4.087311643516016,12.505551876596892,11.133715123085295,17.837809749747276,-0.0056842124464675965,0.10915225746082965,0.10930016276260444,0.2795343247766628,-0.2655422841477284,0.9414648842768982,0.43542417624664936,0.7838163722081005,0.8202400198016566,0.15789003771954832,torque_degradation
75.00697864020506,3.232552905984993,75.0766025005272,80.59198048327767,69.43420691079471,177.7289690066701,89.23480566231012,60.114725934281104,45.091101589206694,36.06805088089245,75.25452095611908,3.234626431004471,75.32400502152764,80.81640055844443,69.71713792158708,178.67658317632944,88.50333074800292,59.91555977002685,44.52744491578251,35.67212403389003,-0.1448868492116186,2.0887710716079093,2.0937900536253684,4.059703926137002,-5.36052993819256,19.27198272324892,13.381950298751693,12.413176957071189,15.21230897421789,3.7274292721608795,-0.010642781558882018,0.08505332729128527,0.08571661030762108,0.1831175023998927,-0.2230336175057758,0.49311851827453895,0.31961584237157314,0.9936788781119578,0.6429814349950953,0.6504048266861583,torque_degradation
86.43914880460613,3.3321689602859097,86.50335135730138,92.12906635191317,80.70228464837115,183.15914807716257,92.66199081248027,61.7839403371758,46.32425527629044,36.82896698767005,86.5207644473495,3.2633104979726673,86.58228384583023,92.08254673554455,80.94914670021475,180.40883853303995,89.55141761845609,60.26690392630722,44.84792852136335,35.98556036872259,-0.3817238130502446,2.147338166916866,2.181003042764385,4.901997763417839,-4.636960141264676,15.342305511282191,21.0668056908521,8.958378114221105,26.732028574677134,30.11485648816307,-0.0021580077551291246,0.0944529516158518,0.09447760087141098,0.2857101380114903,-0.2331027033928755,1.4169729604815287,0.6196751890297965,0.8030936878980215,1.2755856340395006,2.105428237364464,torque_degradation
98.2392531796995,3.4773181055841693,98.30077622538147,104.17970440657544,92.25797022304408,192.02515923650043,95.75913953748453,63.54659134916912,47.82875960380071,38.64189189817236,98.14065832739261,3.4413134009933763,98.20097481623016,104.0362884882009,92.2015798340708,189.09453165184857,95.77316500410336,63.032261472393884,48.164502718693775,38.30300451134696,-0.1000612073177615,2.075646240570589,2.0780566790164094,4.446367404012667,-4.789909185631423,18.75181981014731,17.516011319796604,11.39011523155891,32.11654289716412,1.9312776061523285,-0.0007724639444620818,0.10485201268771703,0.1048548580906515,0.2291967706135877,-0.3095660737677876,0.6437337042587776,1.602106697343464,0.7184345622714376,0.47682811542293274,1.0448962944802092,torque_degradation
110.25193186308525,3.459529593030784,110.30619576681742,116.13232182458776,104.30878138108466,191.7516502105988,94.09678043938814,63.88787151257697,47.23396053529411,37.97271675605259,110.10907087932065,3.4656364387909915,110.16359709919215,116.03949907802416,104.15757168495593,191.44269629917395,94.59792037238616,64.4484802259734,47.71257969919363,38.223163765378075,0.163362049667125,1.9856635198409816,1.9923721472904405,5.097407081228187,-3.8963905864289967,25.699079648015797,20.706596021915775,16.059167445576136,14.418602740256794,7.998510994180913,-0.007594036295511138,0.09428203713211292,0.09458737713373101,0.3251557778355904,-0.2491043196951204,0.5178294479260911,0.5170695627285549,0.26621784854840774,0.8025675294984299,0.15110140555750226,torque_degradation
6.0443879041471895,3.424338507589068,6.946993547597278,11.901879925719903,0.1141027327067419,188.5309822920381,94.75313282012223,63.14979584148776,47.51603138643089,38.080541969328706,6.146417657748869,3.4890867766953497,7.06768537491571,12.127490801664496,0.1233251327826946,191.9757081035153,96.49145648348171,64.61156134329275,48.2927334281065,38.76346657571579,0.38437257974193784,2.0331851791373428,2.069198939860839,4.7772644568257085,-5.009736110104037,1.5670534337353137,8.01357255928796,15.973558500964135,3.276916356863846,8.451876297771696,0.007119082046988024,0.10642571664698366,0.10666355747403047,0.2768395430271272,-0.2671762190854302,1.3979935984294052,1.3135252806146342,0.5371829817464429,1.1820426643074275,0.9316533396207491,voltage_drop
17.92605459027508,3.4499124361149263,18.25500832622058,23.774727081176504,12.02490184311766,191.2774392498476,94.32851433583558,62.959598839194925,47.24156289326695,37.89965027784273,18.157507698324522,3.4493992083050546,18.482246635973933,24.062382952548575,12.233855589404149,190.33080208607527,94.75919199590025,63.57927213402847,47.72666000846256,38.28146382037219,0.13208423457046745,2.216291028775901,2.220223450298327,5.885192479182793,-4.976064106601983,18.426198995477275,12.840784310168695,10.109364241477852,11.662774193571535,16.700805811430374,-0.013070938245207808,0.11309571438915439,0.11384853991072183,0.2472020483526646,-0.2799204110497957,1.1680254915441575,1.3016124139362053,0.7046817003794618,0.8701756864410725,1.033491355460792,voltage_drop
26.873302663669524,1.756678944633544,26.93065756656726,29.87391624096428,23.89002848623812,96.99347610854953,48.734540657302496,32.22949789159128,24.201570300808843,19.42543888800619,27.151873956567123,1.7475060090634698,27.208050951970474,30.10887301921389,24.178480046855785,96.70275654660631,48.594302353779646,31.826113553101184,23.65792639364121,19.188978667514778,-0.10177648715100514,2.0026452099702334,2.0052297350561905,4.494819001298258,-4.724970302473404,11.480531659307044,5.565476240653576,5.840905131988573,24.050617763335858,12.44387835753646,0.00794474134956395,0.09745750346642292,0.09778079513390808,0.2558674235486359,-0.2450324812006165,0.6759742917687689,0.8563396374770521,0.12529711058575305,0.19992626362400256,0.9650457895096739,voltage_drop
32.93337098046497,1.7538138981265528,32.980036193524626,35.956731788404205,29.925592912178704,96.41839901545559,48.12656671557634,32.85431579697978,24.69335448351399,19.748639006896266,33.21035357557062,1.7588807151343155,33.25689772039009,36.22331678392378,30.16771982074812,96.8195883841759,48.57065808735486,32.30643700956058,24.57977348414622,19.620747466552334,0.05987452638572492,1.9581704030280807,1.9590855739872803,4.4165864448165975,-5.862881088628028,5.948847490837834,4.289371341877222,27.8795495001147,17.240048791597662,13.73650406732051,-0.007817708724718186,0.1025499816361628,0.102847534259611,0.2243195449660061,-0.2247287855841166,1.166911608580544,0.6661527436038122,0.863385214420442,1.0042426909014357,1.0108314059176529,voltage_drop
38.99491580195554,1.7412655147914335,39.03377337632891,41.97735413811725,36.02168994815043,96.11768783113236,48.2254389778123,31.857369547006517,23.98668563013813,19.092525736163992,39.29014909416438,1.746896663540187,39.32896469263783,42.25970224634046,36.28434574162425,96.34353409566215,48.097064440921024,32.463157123169566,23.944238505584178,19.47733654329451,0.017792904116963996,1.62885389045861,1.6289510686018365,4.28995760944316,-4.140554551623842,15.894771035245954,6.5192959188938255,17.81042644994151,9.282261118992112,15.252523024353401,0.00630008150938453,0.10893388535774837,0.1091159127082753,0.301889510298635,-0.2345240187592731,1.1271674754966579,1.098054190840088,0.633665721352721,0.8733471244113351,0.17051788040290647,voltage_drop
45.025541906009465,1.7417456719979,45.05921772418755,47.97156726202559,42.052318726066325,96.2704445494114,48.04944668623727,32.03051042191817,23.976308363531714,19.25272222154804,45.25279895558369,1.7141866684498843,45.2852542142447,48.20674702101805,42.32648944230445,94.42028318801087,47.264887664440266,31.92756956852742,23.670402617523514,19.046381592534665,-0.08449199152691379,1.8397707110838,1.8417098484815608,4.467435585451223,-5.189874145656236,8.9258607014217,13.55142215939173,2.939269022313285,7.855620125086773,29.65786300608647,-0.007699243844228545,0.0917325814008721,0.09205511852276611,0.2257264931186351,-0.2996079345837434,0.5289480920625004,0.2422580347614963,0.3357126889452746,1.001084829740358,0.642461389754493,voltage_drop
50.965654393103684,1.708860739045749,50.994295099969186,53.89348571179249,48.04048077433692,94.66541360786348,46.721301703612134,30.96425786504193,23.411957774514466,18.81389968194114,51.29673314475862,1.7828394983320985,51.327705462073695,54.35336299979236,48.25454306790243,98.55152991070155,48.73554601717607,32.99802860235487,24.635282631201054,19.710471340863418,0.32899053159854225,1.9766195253100973,2.003811248026771,5.976206324701075,-4.6749291962085,4.554505050124405,26.101286758259985,34.185536474699965,13.833000942853758,14.728121940414013,0.004336378493315614,0.10280433629462138,0.10289575180450794,0.270982389627537,-0.3182233182738357,1.0871763311461344,0.30044981152514477,1.0191608614603878,0.4917168906113998,0.9863756078466693,voltage_drop
56.958336466344825,1.7223999579535147,56.984372898440355,59.90685134737819,53.955513301282544,94.56368963124773,47.89148704753098,31.778070990011212,23.84979714777353,19.39061385720412,57.39258351193896,1.7293710863368845,57.418632572790735,60.335514153900185,54.41399988177763,95.15584246979115,48.26216682974292,31.638247571462998,24.158214002019744,18.787305414068882,-0.05293613443369272,1.81086230354506,1.8116358675874416,4.848599051903282,-5.300715456250549,16.203810032263103,25.645247674296574,6.562380774152062,24.220930377095005,38.64707492634425,-0.006408962168909762,0.09881355277146307,0.09902117454060638,0.2609970983137017,-0.2198311324509066,1.34521929332482,0.2053024978534652,1.927599060429227,1.5528646289242,0.4172789742895022,voltage_drop
66.0064971543417,3.4639626631055216,66.09732750964676,71.89876681053188,60.02369189870522,191.0761777028643,95.15449545439829,63.79024161396666,48.17764918065779,38.510514135931864,66.44010697519928,3.5003390031405193,66.53224923308119,72.51878824645019,60.474555940381485,192.4643433112722,97.19679796260593,64.84847668647079,48.51030483895066,38.616459023915695,0.33506032270301456,2.1874010373095576,2.2129140782851864,4.833361543131063,-6.784217679509255,42.7540540088663,10.398302577191437,15.543352632494443,19.13982991520418,26.966293629253542,0.019423437297277694,0.0937910226515009,0.09578113512824762,0.2340674347763222,-0.241031838040707,1.54418914555383,1.3429214761480082,0.19677026360254093,0.2602845940549811,0.41217552969267207,voltage_drop
78.05148816769776,3.4848606413047594,78.12924586146713,83.99214050189562,72.0130955484863,192.12372546293915,95.90588197667951,63.98940377788005,48.50670668286778,39.06372429472505,78.58238195990876,3.4901057221087575,78.65984739652428,84.57518940074203,72.63815609951023,192.5048685489093,96.25193809830729,64.24555242211582,48.729941437965486,38.20491935961624,-0.05585161613835872,2.2253529234254126,2.226053691361306,5.537740437771475,-5.323620325980887,13.374874988780489,33.842161977442395,28.957246759092364,35.80793449489539,43.66953093905489,0.01303356866917,0.09390389764248146,0.09480409223606122,0.267769903286277,-0.1653087857270467,0.9903529592738514,0.8087346210346097,0.5590600508070159,0.847766920139594,0.7937717527386225,voltage_drop
